image_name,class,width,height
Non-Covid (1153).png,non-COVID,275,220
Non-Covid (352).png,non-COVID,294,286
Non-Covid (179).png,non-COVID,350,240
Non-Covid (672).png,non-COVID,376,268
Non-Covid (501).png,non-COVID,315,205
Non-Covid (405).png,non-COVID,386,209
Non-Covid (436).png,non-COVID,468,374
Non-Covid (883).png,non-COVID,334,215
Non-Covid (564).png,non-COVID,351,298
Non-Covid (936).png,non-COVID,377,254
Non-Covid (837).png,non-COVID,312,216
Non-Covid (421).png,non-COVID,278,175
Non-Covid (1031).png,non-COVID,324,243
Non-Covid (221).png,non-COVID,345,265
Non-Covid (1035).png,non-COVID,389,313
Non-Covid (1223).png,non-COVID,362,255
Non-Covid (498).png,non-COVID,301,179
Non-Covid (178).png,non-COVID,372,230
Non-Covid (977).png,non-COVID,365,238
Non-Covid (534).png,non-COVID,355,361
Non-Covid (548).png,non-COVID,394,307
Non-Covid (634).png,non-COVID,383,297
Non-Covid (875).png,non-COVID,346,282
Non-Covid (812).png,non-COVID,404,249
Non-Covid (1207).png,non-COVID,322,206
Non-Covid (623).png,non-COVID,368,327
Non-Covid (165).png,non-COVID,364,276
Non-Covid (871).png,non-COVID,352,251
Non-Covid (447).png,non-COVID,417,309
Non-Covid (385).png,non-COVID,328,239
Non-Covid (184).png,non-COVID,415,309
Non-Covid (524).png,non-COVID,301,263
Non-Covid (254).png,non-COVID,354,239
Non-Covid (970).png,non-COVID,340,249
Non-Covid (297).png,non-COVID,342,268
Non-Covid (219).png,non-COVID,347,243
Non-Covid (160).png,non-COVID,365,254
Non-Covid (725).png,non-COVID,455,317
Non-Covid (243).png,non-COVID,382,285
Non-Covid (1132).png,non-COVID,385,305
Non-Covid (86).png,non-COVID,352,307
Non-Covid (954).png,non-COVID,354,250
Non-Covid (834).png,non-COVID,423,283
Non-Covid (609).png,non-COVID,236,148
Non-Covid (264).png,non-COVID,339,269
Non-Covid (287).png,non-COVID,313,250
Non-Covid (993).png,non-COVID,379,254
Non-Covid (413).png,non-COVID,455,356
Non-Covid (858).png,non-COVID,412,272
Non-Covid (322).png,non-COVID,426,327
Non-Covid (354).png,non-COVID,381,305
Non-Covid (1115).png,non-COVID,373,258
Non-Covid (1126).png,non-COVID,333,217
Non-Covid (73).png,non-COVID,322,279
Non-Covid (252).png,non-COVID,313,189
Non-Covid (31).png,non-COVID,312,217
Non-Covid (822).png,non-COVID,434,293
Non-Covid (748).png,non-COVID,395,316
Non-Covid (53).png,non-COVID,360,217
Non-Covid (636).png,non-COVID,335,320
Non-Covid (1208).png,non-COVID,332,200
Non-Covid (164).png,non-COVID,358,276
Non-Covid (242).png,non-COVID,359,297
Non-Covid (662).png,non-COVID,332,234
Non-Covid (416).png,non-COVID,435,268
Non-Covid (668).png,non-COVID,431,284
Non-Covid (450).png,non-COVID,393,301
Non-Covid (1141).png,non-COVID,369,259
Non-Covid (827).png,non-COVID,383,254
Non-Covid (175).png,non-COVID,353,224
Non-Covid (128).png,non-COVID,359,284
Non-Covid (961).png,non-COVID,372,270
Non-Covid (1109).png,non-COVID,448,353
Non-Covid (903).png,non-COVID,363,271
Non-Covid (376).png,non-COVID,351,236
Non-Covid (515).png,non-COVID,349,282
Non-Covid (320).png,non-COVID,357,281
Non-Covid (500).png,non-COVID,375,292
Non-Covid (747).png,non-COVID,415,315
Non-Covid (594).png,non-COVID,395,321
Non-Covid (675).png,non-COVID,377,255
Non-Covid (266).png,non-COVID,340,287
Non-Covid (256).png,non-COVID,285,181
Non-Covid (855).png,non-COVID,402,272
Non-Covid (821).png,non-COVID,431,297
Non-Covid (786).png,non-COVID,384,231
Non-Covid (1151).png,non-COVID,328,273
Non-Covid (172).png,non-COVID,334,187
Non-Covid (150).png,non-COVID,408,273
Non-Covid (528).png,non-COVID,353,317
Non-Covid (897).png,non-COVID,328,230
Non-Covid (378).png,non-COVID,356,264
Non-Covid (423).png,non-COVID,318,242
Non-Covid (240).png,non-COVID,348,298
Non-Covid (763).png,non-COVID,380,282
Non-Covid (131).png,non-COVID,471,345
Non-Covid (684).png,non-COVID,433,259
Non-Covid (449).png,non-COVID,393,295
Non-Covid (241).png,non-COVID,361,272
Non-Covid (838).png,non-COVID,324,218
Non-Covid (223).png,non-COVID,363,292
Non-Covid (412).png,non-COVID,449,321
Non-Covid (633).png,non-COVID,382,296
Non-Covid (28).png,non-COVID,306,194
Non-Covid (590).png,non-COVID,401,310
Non-Covid (971).png,non-COVID,342,251
Non-Covid (186).png,non-COVID,384,298
Non-Covid (645).png,non-COVID,244,145
Non-Covid (228).png,non-COVID,357,284
Non-Covid (115).png,non-COVID,419,387
Non-Covid (578).png,non-COVID,378,311
Non-Covid (1119).png,non-COVID,450,357
Non-Covid (988).png,non-COVID,375,239
Non-Covid (899).png,non-COVID,329,236
Non-Covid (979).png,non-COVID,372,274
Non-Covid (16).png,non-COVID,376,342
Non-Covid (461).png,non-COVID,421,309
Non-Covid (605).png,non-COVID,468,306
Non-Covid (1212).png,non-COVID,309,182
Non-Covid (781).png,non-COVID,388,209
Non-Covid (576).png,non-COVID,420,302
Non-Covid (811).png,non-COVID,433,241
Non-Covid (678).png,non-COVID,396,258
